WordID: 30000, Count: 2
WordID: 31674, Count: 1
  DocID: 4048, Freq: 1
WordID: 31675, Count: 1
  DocID: 4049, Freq: 2
WordID: 31676, Count: 1
  DocID: 4049, Freq: 1
WordID: 31677, Count: 1
  DocID: 4050, Freq: 1
WordID: 31678, Count: 1
  DocID: 4052, Freq: 3
WordID: 31679, Count: 1
  DocID: 4053, Freq: 1
WordID: 31680, Count: 1
  DocID: 4053, Freq: 1
WordID: 31681, Count: 1
  DocID: 4053, Freq: 1
WordID: 31682, Count: 1
  DocID: 4054, Freq: 3
WordID: 31683, Count: 1
  DocID: 4054, Freq: 1
WordID: 31684, Count: 1
  DocID: 4054, Freq: 1
WordID: 31685, Count: 1
  DocID: 4054, Freq: 1
WordID: 31686, Count: 1
  DocID: 4054, Freq: 1
WordID: 31687, Count: 1
  DocID: 4054, Freq: 1
WordID: 31688, Count: 1
  DocID: 4055, Freq: 3
WordID: 31689, Count: 1
  DocID: 4055, Freq: 1
WordID: 31690, Count: 1
  DocID: 4056, Freq: 1
WordID: 31691, Count: 1
  DocID: 4056, Freq: 1
WordID: 31692, Count: 1
  DocID: 4056, Freq: 1
WordID: 31693, Count: 1
  DocID: 4056, Freq: 1
WordID: 31694, Count: 1
  DocID: 4056, Freq: 1
WordID: 31695, Count: 1
  DocID: 4057, Freq: 2
WordID: 31696, Count: 1
  DocID: 4057, Freq: 2
WordID: 31697, Count: 1
  DocID: 4057, Freq: 1
WordID: 31698, Count: 1
  DocID: 4057, Freq: 1
WordID: 31699, Count: 1
  DocID: 4058, Freq: 1
WordID: 31700, Count: 1
  DocID: 4059, Freq: 1
WordID: 31701, Count: 1
  DocID: 4059, Freq: 1
WordID: 31702, Count: 1
  DocID: 4059, Freq: 1
WordID: 31703, Count: 1
  DocID: 4059, Freq: 1
WordID: 31704, Count: 1
  DocID: 4059, Freq: 1
WordID: 31705, Count: 1
  DocID: 4059, Freq: 1
WordID: 31706, Count: 1
  DocID: 4059, Freq: 1
WordID: 31707, Count: 1
  DocID: 4059, Freq: 1
WordID: 31708, Count: 1
  DocID: 4059, Freq: 1
WordID: 31709, Count: 1
  DocID: 4059, Freq: 1
WordID: 31710, Count: 1
  DocID: 4059, Freq: 1
WordID: 31711, Count: 1
  DocID: 4059, Freq: 1
WordID: 31712, Count: 1
  DocID: 4060, Freq: 1
WordID: 31713, Count: 2
  DocID: 4060, Freq: 1
  DocID: 4833, Freq: 1
WordID: 31714, Count: 1
  DocID: 4061, Freq: 1
WordID: 31715, Count: 1
  DocID: 4061, Freq: 2
WordID: 31716, Count: 1
  DocID: 4061, Freq: 1
WordID: 31717, Count: 1
  DocID: 4061, Freq: 1
WordID: 31718, Count: 1
  DocID: 4061, Freq: 1
WordID: 31719, Count: 1
  DocID: 4062, Freq: 2
WordID: 31720, Count: 1
  DocID: 4062, Freq: 2
WordID: 31721, Count: 2
  DocID: 4062, Freq: 1
  DocID: 4712, Freq: 1
WordID: 31722, Count: 1
  DocID: 4062, Freq: 2
WordID: 31723, Count: 1
  DocID: 4062, Freq: 1
WordID: 31724, Count: 1
  DocID: 4062, Freq: 1
WordID: 31725, Count: 1
  DocID: 4062, Freq: 1
WordID: 31726, Count: 2
  DocID: 4062, Freq: 1
  DocID: 4661, Freq: 1
WordID: 31727, Count: 1
  DocID: 4063, Freq: 1
WordID: 31728, Count: 1
  DocID: 4065, Freq: 1
WordID: 31729, Count: 2
  DocID: 4065, Freq: 1
  DocID: 4988, Freq: 1
WordID: 31730, Count: 1
  DocID: 4067, Freq: 2
WordID: 31731, Count: 1
  DocID: 4067, Freq: 1
WordID: 31732, Count: 1
  DocID: 4067, Freq: 1
WordID: 31733, Count: 1
  DocID: 4067, Freq: 1
WordID: 31734, Count: 1
  DocID: 4067, Freq: 1
WordID: 31735, Count: 1
  DocID: 4067, Freq: 1
WordID: 31736, Count: 1
  DocID: 4068, Freq: 4
WordID: 31737, Count: 1
  DocID: 4068, Freq: 1
WordID: 31738, Count: 1
  DocID: 4068, Freq: 1
WordID: 31739, Count: 1
  DocID: 4068, Freq: 1
WordID: 31740, Count: 1
  DocID: 4068, Freq: 1
WordID: 31741, Count: 1
  DocID: 4068, Freq: 1
WordID: 31742, Count: 1
  DocID: 4068, Freq: 1
WordID: 31743, Count: 1
  DocID: 4068, Freq: 1
WordID: 31744, Count: 1
  DocID: 4068, Freq: 1
WordID: 31745, Count: 1
  DocID: 4068, Freq: 1
WordID: 31746, Count: 1
  DocID: 4068, Freq: 1
WordID: 31747, Count: 1
  DocID: 4068, Freq: 1
WordID: 31748, Count: 1
  DocID: 4068, Freq: 1
WordID: 31749, Count: 2
  DocID: 4068, Freq: 1
  DocID: 4206, Freq: 2
WordID: 31750, Count: 1
  DocID: 4068, Freq: 1
WordID: 31751, Count: 1
  DocID: 4068, Freq: 1
WordID: 31752, Count: 1
  DocID: 4068, Freq: 1
WordID: 31753, Count: 1
  DocID: 4068, Freq: 1
WordID: 31754, Count: 1
  DocID: 4069, Freq: 1
WordID: 31755, Count: 1
  DocID: 4069, Freq: 1
WordID: 31756, Count: 1
  DocID: 4069, Freq: 1
WordID: 31757, Count: 2
  DocID: 4070, Freq: 1
  DocID: 4905, Freq: 1
WordID: 31758, Count: 1
  DocID: 4071, Freq: 3
WordID: 31759, Count: 2
  DocID: 4071, Freq: 1
  DocID: 4199, Freq: 3
WordID: 31760, Count: 1
  DocID: 4071, Freq: 1
WordID: 31761, Count: 1
  DocID: 4071, Freq: 1
WordID: 31762, Count: 1
  DocID: 4071, Freq: 1
WordID: 31763, Count: 1
  DocID: 4072, Freq: 1
WordID: 31764, Count: 1
  DocID: 4072, Freq: 1
WordID: 31765, Count: 2
  DocID: 4072, Freq: 1
  DocID: 4953, Freq: 1
WordID: 31766, Count: 1
  DocID: 4072, Freq: 1
WordID: 31767, Count: 1
  DocID: 4073, Freq: 1
WordID: 31768, Count: 1
  DocID: 4073, Freq: 1
WordID: 31769, Count: 2
  DocID: 4073, Freq: 1
  DocID: 4314, Freq: 1
WordID: 31770, Count: 1
  DocID: 4075, Freq: 1
WordID: 31771, Count: 1
  DocID: 4076, Freq: 1
WordID: 31772, Count: 2
  DocID: 4076, Freq: 1
  DocID: 4329, Freq: 1
WordID: 31773, Count: 2
  DocID: 4077, Freq: 1
  DocID: 4639, Freq: 1
WordID: 31774, Count: 1
  DocID: 4077, Freq: 1
WordID: 31775, Count: 1
  DocID: 4078, Freq: 1
WordID: 31776, Count: 1
  DocID: 4078, Freq: 1
WordID: 31777, Count: 1
  DocID: 4078, Freq: 1
WordID: 31778, Count: 1
  DocID: 4078, Freq: 1
WordID: 31779, Count: 1
  DocID: 4078, Freq: 1
WordID: 31780, Count: 1
  DocID: 4079, Freq: 1
WordID: 31781, Count: 1
  DocID: 4079, Freq: 1
WordID: 31782, Count: 1
  DocID: 4079, Freq: 1
WordID: 31783, Count: 1
  DocID: 4080, Freq: 1
WordID: 31784, Count: 1
  DocID: 4080, Freq: 1
WordID: 31785, Count: 1
  DocID: 4080, Freq: 1
WordID: 31786, Count: 1
  DocID: 4080, Freq: 1
WordID: 31787, Count: 2
  DocID: 4081, Freq: 1
  DocID: 4867, Freq: 1
WordID: 31788, Count: 1
  DocID: 4082, Freq: 2
WordID: 31789, Count: 3
  DocID: 4082, Freq: 1
  DocID: 4546, Freq: 1
  DocID: 4742, Freq: 1
WordID: 31790, Count: 1
  DocID: 4083, Freq: 1
WordID: 31791, Count: 1
  DocID: 4084, Freq: 1
WordID: 31792, Count: 1
  DocID: 4084, Freq: 1
WordID: 31793, Count: 1
  DocID: 4084, Freq: 1
WordID: 31794, Count: 1
  DocID: 4084, Freq: 1
WordID: 31795, Count: 1
  DocID: 4085, Freq: 1
WordID: 31796, Count: 1
  DocID: 4085, Freq: 1
WordID: 31797, Count: 1
  DocID: 4085, Freq: 1
WordID: 31798, Count: 1
  DocID: 4085, Freq: 1
WordID: 31799, Count: 1
  DocID: 4085, Freq: 1
WordID: 31800, Count: 1
  DocID: 4086, Freq: 1
WordID: 31801, Count: 3
  DocID: 4086, Freq: 1
  DocID: 4330, Freq: 1
  DocID: 4332, Freq: 1
WordID: 31802, Count: 1
  DocID: 4086, Freq: 1
WordID: 31803, Count: 1
  DocID: 4086, Freq: 2
WordID: 31804, Count: 1
  DocID: 4087, Freq: 1
WordID: 31805, Count: 1
  DocID: 4087, Freq: 1
WordID: 31806, Count: 1
  DocID: 4087, Freq: 1
WordID: 31807, Count: 1
  DocID: 4087, Freq: 1
WordID: 31808, Count: 1
  DocID: 4088, Freq: 1
WordID: 31809, Count: 1
  DocID: 4088, Freq: 2
WordID: 31810, Count: 2
  DocID: 4088, Freq: 1
  DocID: 4917, Freq: 1
WordID: 31811, Count: 1
  DocID: 4089, Freq: 1
WordID: 31812, Count: 2
  DocID: 4090, Freq: 1
  DocID: 4865, Freq: 1
WordID: 31813, Count: 1
  DocID: 4090, Freq: 1
WordID: 31814, Count: 1
  DocID: 4090, Freq: 1
WordID: 31815, Count: 1
  DocID: 4090, Freq: 1
WordID: 31816, Count: 1
  DocID: 4091, Freq: 1
WordID: 31817, Count: 1
  DocID: 4091, Freq: 1
WordID: 31818, Count: 3
  DocID: 4091, Freq: 1
  DocID: 4327, Freq: 1
  DocID: 4874, Freq: 1
WordID: 31819, Count: 2
  DocID: 4091, Freq: 1
  DocID: 4604, Freq: 1
WordID: 31820, Count: 1
  DocID: 4092, Freq: 2
WordID: 31821, Count: 1
  DocID: 4092, Freq: 2
WordID: 31822, Count: 1
  DocID: 4092, Freq: 1
WordID: 31823, Count: 1
  DocID: 4093, Freq: 1
WordID: 31824, Count: 1
  DocID: 4093, Freq: 1
WordID: 31825, Count: 3
  DocID: 4093, Freq: 1
  DocID: 4797, Freq: 1
  DocID: 4840, Freq: 1
WordID: 31826, Count: 1
  DocID: 4095, Freq: 4
WordID: 31827, Count: 2
  DocID: 4095, Freq: 2
  DocID: 4367, Freq: 4
WordID: 31828, Count: 1
  DocID: 4095, Freq: 1
WordID: 31829, Count: 1
  DocID: 4096, Freq: 1
WordID: 31830, Count: 1
  DocID: 4096, Freq: 3
WordID: 31831, Count: 2
  DocID: 4097, Freq: 1
  DocID: 4481, Freq: 1
WordID: 31832, Count: 1
  DocID: 4097, Freq: 1
WordID: 31833, Count: 1
  DocID: 4097, Freq: 1
WordID: 31834, Count: 1
  DocID: 4097, Freq: 1
WordID: 31835, Count: 1
  DocID: 4097, Freq: 1
WordID: 31836, Count: 1
  DocID: 4098, Freq: 2
WordID: 31837, Count: 1
  DocID: 4098, Freq: 1
WordID: 31838, Count: 1
  DocID: 4098, Freq: 1
WordID: 31839, Count: 1
  DocID: 4098, Freq: 1
WordID: 31840, Count: 1
  DocID: 4098, Freq: 1
WordID: 31841, Count: 1
  DocID: 4098, Freq: 1
WordID: 31842, Count: 1
  DocID: 4098, Freq: 1
WordID: 31843, Count: 1
  DocID: 4098, Freq: 1
WordID: 31844, Count: 1
  DocID: 4098, Freq: 1
WordID: 31845, Count: 1
  DocID: 4099, Freq: 1
WordID: 31846, Count: 1
  DocID: 4099, Freq: 1
WordID: 31847, Count: 2
  DocID: 4100, Freq: 1
  DocID: 4613, Freq: 1
WordID: 31848, Count: 1
  DocID: 4100, Freq: 1
WordID: 31849, Count: 1
  DocID: 4101, Freq: 1
WordID: 31850, Count: 1
  DocID: 4101, Freq: 1
WordID: 31851, Count: 1
  DocID: 4101, Freq: 1
WordID: 31852, Count: 1
  DocID: 4101, Freq: 1
WordID: 31853, Count: 1
  DocID: 4101, Freq: 1
WordID: 31854, Count: 1
  DocID: 4101, Freq: 1
WordID: 31855, Count: 1
  DocID: 4101, Freq: 1
WordID: 31856, Count: 2
  DocID: 4101, Freq: 1
  DocID: 4735, Freq: 1
WordID: 31857, Count: 1
  DocID: 4102, Freq: 1
WordID: 31858, Count: 1
  DocID: 4102, Freq: 1
WordID: 31859, Count: 1
  DocID: 4102, Freq: 1
WordID: 31860, Count: 1
  DocID: 4103, Freq: 1
WordID: 31861, Count: 1
  DocID: 4104, Freq: 3
WordID: 31862, Count: 1
  DocID: 4104, Freq: 2
WordID: 31863, Count: 1
  DocID: 4104, Freq: 2
WordID: 31864, Count: 2
  DocID: 4104, Freq: 1
  DocID: 4210, Freq: 1
WordID: 31865, Count: 1
  DocID: 4104, Freq: 2
WordID: 31866, Count: 1
  DocID: 4104, Freq: 1
WordID: 31867, Count: 1
  DocID: 4104, Freq: 1
WordID: 31868, Count: 1
  DocID: 4105, Freq: 1
WordID: 31869, Count: 1
  DocID: 4105, Freq: 1
WordID: 31870, Count: 1
  DocID: 4105, Freq: 1
WordID: 31871, Count: 1
  DocID: 4105, Freq: 1
WordID: 31872, Count: 1
  DocID: 4105, Freq: 1
WordID: 31873, Count: 1
  DocID: 4105, Freq: 1
WordID: 31874, Count: 1
  DocID: 4106, Freq: 2
WordID: 31875, Count: 1
  DocID: 4106, Freq: 1
WordID: 31876, Count: 1
  DocID: 4106, Freq: 1
WordID: 31877, Count: 1
  DocID: 4106, Freq: 1
WordID: 31878, Count: 1
  DocID: 4106, Freq: 1
WordID: 31879, Count: 1
  DocID: 4107, Freq: 3
WordID: 31880, Count: 2
  DocID: 4107, Freq: 2
  DocID: 4123, Freq: 2
WordID: 31881, Count: 1
  DocID: 4107, Freq: 2
WordID: 31882, Count: 1
  DocID: 4107, Freq: 2
WordID: 31883, Count: 1
  DocID: 4107, Freq: 1
WordID: 31884, Count: 1
  DocID: 4107, Freq: 1
WordID: 31885, Count: 1
  DocID: 4107, Freq: 1
WordID: 31886, Count: 1
  DocID: 4107, Freq: 1
WordID: 31887, Count: 1
  DocID: 4107, Freq: 1
WordID: 31888, Count: 1
  DocID: 4108, Freq: 1
WordID: 31889, Count: 2
  DocID: 4108, Freq: 1
  DocID: 4215, Freq: 1
WordID: 31890, Count: 1
  DocID: 4108, Freq: 1
WordID: 31891, Count: 1
  DocID: 4108, Freq: 1
WordID: 31892, Count: 2
  DocID: 4109, Freq: 1
  DocID: 4118, Freq: 1
WordID: 31893, Count: 1
  DocID: 4109, Freq: 1
WordID: 31894, Count: 2
  DocID: 4110, Freq: 1
  DocID: 4799, Freq: 1
WordID: 31895, Count: 1
  DocID: 4110, Freq: 1
WordID: 31896, Count: 1
  DocID: 4111, Freq: 2
WordID: 31897, Count: 1
  DocID: 4111, Freq: 1
WordID: 31898, Count: 1
  DocID: 4111, Freq: 1
WordID: 31899, Count: 1
  DocID: 4111, Freq: 1
WordID: 31900, Count: 1
  DocID: 4111, Freq: 1
WordID: 31901, Count: 1
  DocID: 4112, Freq: 1
WordID: 31902, Count: 1
  DocID: 4112, Freq: 1
WordID: 31903, Count: 1
  DocID: 4113, Freq: 1
WordID: 31904, Count: 1
  DocID: 4113, Freq: 1
WordID: 31905, Count: 1
  DocID: 4113, Freq: 1
WordID: 31906, Count: 1
  DocID: 4113, Freq: 1
WordID: 31907, Count: 1
  DocID: 4113, Freq: 1
WordID: 31908, Count: 1
  DocID: 4113, Freq: 1
WordID: 31909, Count: 2
  DocID: 4114, Freq: 1
  DocID: 4201, Freq: 1
WordID: 31910, Count: 1
  DocID: 4114, Freq: 1
WordID: 31911, Count: 1
  DocID: 4114, Freq: 1
WordID: 31912, Count: 1
  DocID: 4115, Freq: 1
WordID: 31913, Count: 1
  DocID: 4116, Freq: 4
WordID: 31914, Count: 1
  DocID: 4117, Freq: 3
WordID: 31915, Count: 1
  DocID: 4117, Freq: 1
WordID: 31916, Count: 1
  DocID: 4118, Freq: 1
WordID: 31917, Count: 1
  DocID: 4118, Freq: 1
WordID: 31918, Count: 1
  DocID: 4118, Freq: 1
WordID: 31919, Count: 1
  DocID: 4118, Freq: 1
WordID: 31920, Count: 1
  DocID: 4118, Freq: 1
WordID: 31921, Count: 1
  DocID: 4118, Freq: 1
WordID: 31922, Count: 1
  DocID: 4118, Freq: 1
WordID: 31923, Count: 1
  DocID: 4118, Freq: 1
WordID: 31924, Count: 1
  DocID: 4118, Freq: 1
WordID: 31925, Count: 1
  DocID: 4118, Freq: 1
WordID: 31926, Count: 1
  DocID: 4118, Freq: 1
WordID: 31927, Count: 1
  DocID: 4118, Freq: 1
WordID: 31928, Count: 1
  DocID: 4118, Freq: 1
WordID: 31929, Count: 2
  DocID: 4118, Freq: 1
  DocID: 4347, Freq: 1
WordID: 31930, Count: 1
  DocID: 4118, Freq: 1
WordID: 31931, Count: 1
  DocID: 4118, Freq: 1
WordID: 31932, Count: 1
  DocID: 4118, Freq: 1
WordID: 31933, Count: 1
  DocID: 4118, Freq: 1
WordID: 31934, Count: 1
  DocID: 4118, Freq: 1
WordID: 31935, Count: 1
  DocID: 4118, Freq: 1
WordID: 31936, Count: 1
  DocID: 4118, Freq: 1
WordID: 31937, Count: 1
  DocID: 4118, Freq: 1
WordID: 31938, Count: 1
  DocID: 4118, Freq: 1
WordID: 31939, Count: 1
  DocID: 4118, Freq: 1
WordID: 31940, Count: 1
  DocID: 4118, Freq: 1
WordID: 31941, Count: 1
  DocID: 4118, Freq: 1
WordID: 31942, Count: 1
  DocID: 4118, Freq: 1
WordID: 31943, Count: 1
  DocID: 4118, Freq: 1
WordID: 31944, Count: 1
  DocID: 4118, Freq: 1
WordID: 31945, Count: 1
  DocID: 4118, Freq: 1
WordID: 31946, Count: 1
  DocID: 4118, Freq: 1
WordID: 31947, Count: 2
  DocID: 4118, Freq: 1
  DocID: 4451, Freq: 1
WordID: 31948, Count: 1
  DocID: 4118, Freq: 1
WordID: 31949, Count: 1
  DocID: 4118, Freq: 1
WordID: 31950, Count: 1
  DocID: 4118, Freq: 1
WordID: 31951, Count: 1
  DocID: 4118, Freq: 1
WordID: 31952, Count: 1
  DocID: 4118, Freq: 1
WordID: 31953, Count: 1
  DocID: 4118, Freq: 1
WordID: 31954, Count: 1
  DocID: 4118, Freq: 1
WordID: 31955, Count: 1
  DocID: 4118, Freq: 1
WordID: 31956, Count: 2
  DocID: 4118, Freq: 1
  DocID: 4347, Freq: 1
WordID: 31957, Count: 1
  DocID: 4118, Freq: 1
WordID: 31958, Count: 1
  DocID: 4118, Freq: 1
WordID: 31959, Count: 1
  DocID: 4118, Freq: 1
WordID: 31960, Count: 1
  DocID: 4118, Freq: 1
WordID: 31961, Count: 2
  DocID: 4118, Freq: 1
  DocID: 4617, Freq: 1
WordID: 31962, Count: 1
  DocID: 4118, Freq: 1
WordID: 31963, Count: 1
  DocID: 4118, Freq: 1
WordID: 31964, Count: 1
  DocID: 4118, Freq: 1
WordID: 31965, Count: 1
  DocID: 4118, Freq: 1
WordID: 31966, Count: 1
  DocID: 4118, Freq: 1
WordID: 31967, Count: 1
  DocID: 4118, Freq: 1
WordID: 31968, Count: 1
  DocID: 4118, Freq: 1
WordID: 31969, Count: 1
  DocID: 4118, Freq: 1
WordID: 31970, Count: 1
  DocID: 4118, Freq: 1
WordID: 31971, Count: 1
  DocID: 4119, Freq: 1
WordID: 31972, Count: 1
  DocID: 4120, Freq: 2
WordID: 31973, Count: 1
  DocID: 4120, Freq: 1
WordID: 31974, Count: 1
  DocID: 4120, Freq: 1
WordID: 31975, Count: 1
  DocID: 4120, Freq: 1
WordID: 31976, Count: 1
  DocID: 4120, Freq: 1
WordID: 31977, Count: 1
  DocID: 4121, Freq: 5
WordID: 31978, Count: 1
  DocID: 4121, Freq: 1
WordID: 31979, Count: 1
  DocID: 4121, Freq: 1
WordID: 31980, Count: 1
  DocID: 4121, Freq: 1
WordID: 31981, Count: 1
  DocID: 4121, Freq: 5
WordID: 31982, Count: 1
  DocID: 4121, Freq: 1
WordID: 31983, Count: 1
  DocID: 4121, Freq: 1
WordID: 31984, Count: 1
  DocID: 4121, Freq: 1
WordID: 31985, Count: 1
  DocID: 4121, Freq: 1
WordID: 31986, Count: 1
  DocID: 4121, Freq: 1
WordID: 31987, Count: 1
  DocID: 4121, Freq: 1
WordID: 31988, Count: 1
  DocID: 4121, Freq: 1
WordID: 31989, Count: 1
  DocID: 4121, Freq: 1
WordID: 31990, Count: 1
  DocID: 4122, Freq: 1
WordID: 31991, Count: 1
  DocID: 4122, Freq: 1
WordID: 31992, Count: 1
  DocID: 4122, Freq: 1
WordID: 31993, Count: 1
  DocID: 4122, Freq: 1
WordID: 31994, Count: 2
  DocID: 4123, Freq: 2
  DocID: 4476, Freq: 1
WordID: 31995, Count: 1
  DocID: 4123, Freq: 2
WordID: 31996, Count: 1
  DocID: 4123, Freq: 1
WordID: 31997, Count: 1
  DocID: 4123, Freq: 1
WordID: 31998, Count: 1
  DocID: 4123, Freq: 1
WordID: 31999, Count: 1
  DocID: 4123, Freq: 1
WordID: 32000, Count: 1
  DocID: 4123, Freq: 1
WordID: 32001, Count: 1
  DocID: 4124, Freq: 1
WordID: 32002, Count: 1
  DocID: 4124, Freq: 1
WordID: 32003, Count: 1
  DocID: 4124, Freq: 1
WordID: 32004, Count: 1
  DocID: 4124, Freq: 1
WordID: 32005, Count: 1
  DocID: 4124, Freq: 1
WordID: 32006, Count: 1
  DocID: 4124, Freq: 1
WordID: 32007, Count: 1
  DocID: 4124, Freq: 1
WordID: 32008, Count: 1
  DocID: 4124, Freq: 1
WordID: 32009, Count: 1
  DocID: 4124, Freq: 1
WordID: 32010, Count: 1
  DocID: 4124, Freq: 1
WordID: 32011, Count: 1
  DocID: 4124, Freq: 1
WordID: 32012, Count: 1
  DocID: 4124, Freq: 1
WordID: 32013, Count: 1
  DocID: 4124, Freq: 1
WordID: 32014, Count: 1
  DocID: 4124, Freq: 1
WordID: 32015, Count: 1
  DocID: 4124, Freq: 1
WordID: 32016, Count: 1
  DocID: 4124, Freq: 1
WordID: 32017, Count: 1
  DocID: 4124, Freq: 1
WordID: 32018, Count: 5
  DocID: 4125, Freq: 1
  DocID: 4126, Freq: 1
  DocID: 4130, Freq: 1
  DocID: 4132, Freq: 1
  DocID: 4134, Freq: 1
WordID: 32019, Count: 5
  DocID: 4125, Freq: 1
  DocID: 4126, Freq: 1
  DocID: 4130, Freq: 1
  DocID: 4132, Freq: 1
  DocID: 4134, Freq: 1
WordID: 32020, Count: 1
  DocID: 4126, Freq: 1
WordID: 32021, Count: 1
  DocID: 4126, Freq: 1
WordID: 32022, Count: 2
  DocID: 4127, Freq: 1
  DocID: 4778, Freq: 1
WordID: 32023, Count: 2
  DocID: 4127, Freq: 1
  DocID: 4778, Freq: 1
WordID: 32024, Count: 1
  DocID: 4127, Freq: 1
WordID: 32025, Count: 1
  DocID: 4127, Freq: 1
WordID: 32026, Count: 1
  DocID: 4127, Freq: 1
WordID: 32027, Count: 1
  DocID: 4127, Freq: 1
WordID: 32028, Count: 1
  DocID: 4128, Freq: 1
WordID: 32029, Count: 1
  DocID: 4128, Freq: 1
WordID: 32030, Count: 1
  DocID: 4128, Freq: 1
WordID: 32031, Count: 1
  DocID: 4128, Freq: 1
WordID: 32032, Count: 1
  DocID: 4128, Freq: 1
WordID: 32033, Count: 1
  DocID: 4128, Freq: 1
WordID: 32034, Count: 1
  DocID: 4128, Freq: 1
WordID: 32035, Count: 1
  DocID: 4128, Freq: 1
WordID: 32036, Count: 1
  DocID: 4128, Freq: 1
WordID: 32037, Count: 1
  DocID: 4128, Freq: 1
WordID: 32038, Count: 1
  DocID: 4128, Freq: 1
WordID: 32039, Count: 1
  DocID: 4128, Freq: 1
WordID: 32040, Count: 1
  DocID: 4128, Freq: 1
WordID: 32041, Count: 1
  DocID: 4128, Freq: 1
WordID: 32042, Count: 1
  DocID: 4128, Freq: 1
WordID: 32043, Count: 1
  DocID: 4128, Freq: 1
WordID: 32044, Count: 1
  DocID: 4128, Freq: 1
WordID: 32045, Count: 1
  DocID: 4128, Freq: 1
WordID: 32046, Count: 1
  DocID: 4128, Freq: 1
WordID: 32047, Count: 1
  DocID: 4128, Freq: 1
WordID: 32048, Count: 2
  DocID: 4128, Freq: 1
  DocID: 4891, Freq: 1
WordID: 32049, Count: 1
  DocID: 4129, Freq: 1
WordID: 32050, Count: 1
  DocID: 4129, Freq: 1
WordID: 32051, Count: 1
  DocID: 4129, Freq: 1
WordID: 32052, Count: 1
  DocID: 4129, Freq: 1
WordID: 32053, Count: 2
  DocID: 4129, Freq: 1
  DocID: 4194, Freq: 1
WordID: 32054, Count: 1
  DocID: 4129, Freq: 1
WordID: 32055, Count: 1
  DocID: 4129, Freq: 1
WordID: 32056, Count: 1
  DocID: 4130, Freq: 1
WordID: 32057, Count: 1
  DocID: 4130, Freq: 1
WordID: 32058, Count: 1
  DocID: 4131, Freq: 2
WordID: 32059, Count: 1
  DocID: 4131, Freq: 1
WordID: 32060, Count: 1
  DocID: 4131, Freq: 1
WordID: 32061, Count: 1
  DocID: 4131, Freq: 1
WordID: 32062, Count: 1
  DocID: 4131, Freq: 1
WordID: 32063, Count: 1
  DocID: 4131, Freq: 1
WordID: 32064, Count: 1
  DocID: 4131, Freq: 1
WordID: 32065, Count: 2
  DocID: 4132, Freq: 1
  DocID: 4259, Freq: 1
WordID: 32066, Count: 1
  DocID: 4132, Freq: 3
WordID: 32067, Count: 1
  DocID: 4132, Freq: 1
WordID: 32068, Count: 1
  DocID: 4132, Freq: 2
WordID: 32069, Count: 1
  DocID: 4133, Freq: 1
WordID: 32070, Count: 1
  DocID: 4133, Freq: 1
WordID: 32071, Count: 1
  DocID: 4134, Freq: 1
WordID: 32072, Count: 1
  DocID: 4134, Freq: 1
WordID: 32073, Count: 1
  DocID: 4134, Freq: 1
WordID: 32074, Count: 1
  DocID: 4135, Freq: 1
WordID: 32075, Count: 1
  DocID: 4136, Freq: 1
WordID: 32076, Count: 1
  DocID: 4137, Freq: 1
WordID: 32077, Count: 1
  DocID: 4137, Freq: 1
WordID: 32078, Count: 1
  DocID: 4137, Freq: 3
WordID: 32079, Count: 1
  DocID: 4137, Freq: 3
WordID: 32080, Count: 1
  DocID: 4137, Freq: 1
WordID: 32081, Count: 1
  DocID: 4138, Freq: 1
WordID: 32082, Count: 1
  DocID: 4138, Freq: 1
WordID: 32083, Count: 1
  DocID: 4138, Freq: 1
WordID: 32084, Count: 1
  DocID: 4138, Freq: 1
WordID: 32085, Count: 1
  DocID: 4139, Freq: 2
WordID: 32086, Count: 1
  DocID: 4139, Freq: 1
WordID: 32087, Count: 1
  DocID: 4139, Freq: 1
WordID: 32088, Count: 1
  DocID: 4139, Freq: 1
WordID: 32089, Count: 1
  DocID: 4139, Freq: 3
WordID: 32090, Count: 1
  DocID: 4139, Freq: 1
WordID: 32091, Count: 1
  DocID: 4139, Freq: 1
WordID: 32092, Count: 1
  DocID: 4139, Freq: 1
WordID: 32093, Count: 1
  DocID: 4140, Freq: 1
WordID: 32094, Count: 1
  DocID: 4140, Freq: 1
WordID: 32095, Count: 1
  DocID: 4141, Freq: 1
WordID: 32096, Count: 1
  DocID: 4141, Freq: 1
WordID: 32097, Count: 1
  DocID: 4142, Freq: 2
WordID: 32098, Count: 2
  DocID: 4143, Freq: 3
  DocID: 4404, Freq: 2
WordID: 32099, Count: 1
  DocID: 4143, Freq: 1
WordID: 32100, Count: 1
  DocID: 4143, Freq: 1
WordID: 32101, Count: 1
  DocID: 4143, Freq: 1
WordID: 32102, Count: 1
  DocID: 4144, Freq: 1
WordID: 32103, Count: 1
  DocID: 4144, Freq: 2
WordID: 32104, Count: 1
  DocID: 4144, Freq: 3
WordID: 32105, Count: 1
  DocID: 4144, Freq: 1
WordID: 32106, Count: 1
  DocID: 4144, Freq: 1
WordID: 32107, Count: 1
  DocID: 4144, Freq: 1
WordID: 32108, Count: 1
  DocID: 4144, Freq: 1
WordID: 32109, Count: 1
  DocID: 4144, Freq: 1
WordID: 32110, Count: 2
  DocID: 4144, Freq: 1
  DocID: 4145, Freq: 1
WordID: 32111, Count: 1
