WordID: 10000, Count: 2
WordID: 10536, Count: 14
  DocID: 620, Freq: 1
  DocID: 1223, Freq: 1
  DocID: 1643, Freq: 1
  DocID: 1873, Freq: 1
  DocID: 2248, Freq: 1
  DocID: 2788, Freq: 1
  DocID: 3850, Freq: 1
  DocID: 3972, Freq: 1
  DocID: 3989, Freq: 1
  DocID: 4298, Freq: 1
  DocID: 4342, Freq: 1
  DocID: 4434, Freq: 1
  DocID: 4517, Freq: 1
  DocID: 4807, Freq: 1
WordID: 10537, Count: 2
  DocID: 620, Freq: 1
  DocID: 2788, Freq: 1
WordID: 10538, Count: 1
  DocID: 620, Freq: 1
WordID: 10539, Count: 1
  DocID: 620, Freq: 4
WordID: 10540, Count: 1
  DocID: 620, Freq: 1
WordID: 10541, Count: 4
  DocID: 620, Freq: 1
  DocID: 715, Freq: 3
  DocID: 932, Freq: 1
  DocID: 2415, Freq: 1
WordID: 10542, Count: 3
  DocID: 620, Freq: 1
  DocID: 1351, Freq: 1
  DocID: 2350, Freq: 1
WordID: 10543, Count: 1
  DocID: 621, Freq: 2
WordID: 10544, Count: 2
  DocID: 621, Freq: 1
  DocID: 1231, Freq: 1
WordID: 10545, Count: 3
  DocID: 621, Freq: 1
  DocID: 1782, Freq: 1
  DocID: 2281, Freq: 1
WordID: 10546, Count: 2
  DocID: 621, Freq: 1
  DocID: 3162, Freq: 1
WordID: 10547, Count: 2
  DocID: 622, Freq: 1
  DocID: 1366, Freq: 2
WordID: 10548, Count: 2
  DocID: 622, Freq: 1
  DocID: 2131, Freq: 1
WordID: 10549, Count: 5
  DocID: 622, Freq: 1
  DocID: 2018, Freq: 1
  DocID: 2784, Freq: 2
  DocID: 3781, Freq: 1
  DocID: 4042, Freq: 1
WordID: 10550, Count: 1
  DocID: 623, Freq: 5
WordID: 10551, Count: 1
  DocID: 623, Freq: 1
WordID: 10552, Count: 1
  DocID: 623, Freq: 1
WordID: 10553, Count: 20
  DocID: 623, Freq: 1
  DocID: 927, Freq: 1
  DocID: 1459, Freq: 1
  DocID: 1494, Freq: 1
  DocID: 1548, Freq: 2
  DocID: 1654, Freq: 1
  DocID: 1660, Freq: 1
  DocID: 1806, Freq: 1
  DocID: 1944, Freq: 1
  DocID: 2267, Freq: 1
  DocID: 2418, Freq: 1
  DocID: 2515, Freq: 2
  DocID: 2653, Freq: 1
  DocID: 2840, Freq: 1
  DocID: 2844, Freq: 1
  DocID: 3230, Freq: 2
  DocID: 3644, Freq: 1
  DocID: 3807, Freq: 1
  DocID: 4520, Freq: 1
  DocID: 4551, Freq: 1
WordID: 10554, Count: 1
  DocID: 623, Freq: 1
WordID: 10555, Count: 1
  DocID: 623, Freq: 1
WordID: 10556, Count: 1
  DocID: 624, Freq: 1
WordID: 10557, Count: 27
  DocID: 624, Freq: 2
  DocID: 723, Freq: 1
  DocID: 773, Freq: 1
  DocID: 824, Freq: 1
  DocID: 1248, Freq: 1
  DocID: 1253, Freq: 1
  DocID: 1452, Freq: 1
  DocID: 2140, Freq: 2
  DocID: 2391, Freq: 1
  DocID: 2398, Freq: 1
  DocID: 2515, Freq: 1
  DocID: 2755, Freq: 1
  DocID: 2762, Freq: 2
  DocID: 3040, Freq: 1
  DocID: 3121, Freq: 1
  DocID: 3442, Freq: 2
  DocID: 3714, Freq: 2
  DocID: 3744, Freq: 1
  DocID: 3940, Freq: 2
  DocID: 3958, Freq: 1
  DocID: 4004, Freq: 1
  DocID: 4077, Freq: 1
  DocID: 4167, Freq: 1
  DocID: 4169, Freq: 6
  DocID: 4308, Freq: 1
  DocID: 4366, Freq: 1
  DocID: 4451, Freq: 1
WordID: 10558, Count: 1
  DocID: 624, Freq: 1
WordID: 10559, Count: 1
  DocID: 624, Freq: 1
WordID: 10560, Count: 1
  DocID: 624, Freq: 1
WordID: 10561, Count: 1
  DocID: 624, Freq: 1
WordID: 10562, Count: 5
  DocID: 624, Freq: 1
  DocID: 795, Freq: 2
  DocID: 2061, Freq: 2
  DocID: 3997, Freq: 1
  DocID: 4893, Freq: 1
WordID: 10563, Count: 1
  DocID: 624, Freq: 1
WordID: 10564, Count: 8
  DocID: 624, Freq: 1
  DocID: 1478, Freq: 1
  DocID: 1638, Freq: 1
  DocID: 2007, Freq: 1
  DocID: 2231, Freq: 1
  DocID: 2309, Freq: 1
  DocID: 3283, Freq: 1
  DocID: 4511, Freq: 1
WordID: 10565, Count: 3
  DocID: 625, Freq: 3
  DocID: 3143, Freq: 1
  DocID: 3735, Freq: 1
WordID: 10566, Count: 6
  DocID: 625, Freq: 1
  DocID: 1486, Freq: 1
  DocID: 2049, Freq: 2
  DocID: 3143, Freq: 2
  DocID: 3735, Freq: 1
  DocID: 4276, Freq: 1
WordID: 10567, Count: 19
  DocID: 625, Freq: 5
  DocID: 907, Freq: 5
  DocID: 1124, Freq: 5
  DocID: 1743, Freq: 3
  DocID: 2094, Freq: 2
  DocID: 2443, Freq: 1
  DocID: 2604, Freq: 1
  DocID: 3270, Freq: 1
  DocID: 3373, Freq: 1
  DocID: 3445, Freq: 1
  DocID: 3517, Freq: 1
  DocID: 3735, Freq: 2
  DocID: 3990, Freq: 4
  DocID: 4219, Freq: 1
  DocID: 4532, Freq: 2
  DocID: 4535, Freq: 4
  DocID: 4647, Freq: 1
  DocID: 4812, Freq: 3
  DocID: 4923, Freq: 2
WordID: 10568, Count: 4
  DocID: 625, Freq: 4
  DocID: 907, Freq: 2
  DocID: 3430, Freq: 1
  DocID: 4576, Freq: 1
WordID: 10569, Count: 3
  DocID: 625, Freq: 1
  DocID: 3143, Freq: 1
  DocID: 3157, Freq: 1
WordID: 10570, Count: 4
  DocID: 625, Freq: 1
  DocID: 3143, Freq: 1
  DocID: 3157, Freq: 1
  DocID: 3735, Freq: 2
WordID: 10571, Count: 3
  DocID: 625, Freq: 1
  DocID: 3157, Freq: 1
  DocID: 3703, Freq: 1
WordID: 10572, Count: 2
  DocID: 625, Freq: 1
  DocID: 3735, Freq: 1
WordID: 10573, Count: 2
  DocID: 625, Freq: 1
  DocID: 3157, Freq: 1
WordID: 10574, Count: 14
  DocID: 625, Freq: 2
  DocID: 735, Freq: 2
  DocID: 907, Freq: 1
  DocID: 1486, Freq: 2
  DocID: 2049, Freq: 3
  DocID: 2394, Freq: 3
  DocID: 3143, Freq: 2
  DocID: 3157, Freq: 5
  DocID: 3227, Freq: 1
  DocID: 3589, Freq: 1
  DocID: 3735, Freq: 1
  DocID: 4152, Freq: 2
  DocID: 4276, Freq: 2
  DocID: 4812, Freq: 3
WordID: 10575, Count: 4
  DocID: 625, Freq: 1
  DocID: 907, Freq: 1
  DocID: 1566, Freq: 2
  DocID: 3075, Freq: 1
WordID: 10576, Count: 4
  DocID: 625, Freq: 1
  DocID: 788, Freq: 1
  DocID: 907, Freq: 1
  DocID: 3075, Freq: 1
WordID: 10577, Count: 2
  DocID: 625, Freq: 3
  DocID: 3075, Freq: 3
WordID: 10578, Count: 4
  DocID: 625, Freq: 3
  DocID: 3735, Freq: 4
  DocID: 4700, Freq: 3
  DocID: 4783, Freq: 1
WordID: 10579, Count: 34
  DocID: 625, Freq: 1
  DocID: 673, Freq: 3
  DocID: 675, Freq: 1
  DocID: 711, Freq: 1
  DocID: 895, Freq: 1
  DocID: 1133, Freq: 1
  DocID: 1139, Freq: 1
  DocID: 1264, Freq: 1
  DocID: 1441, Freq: 1
  DocID: 1466, Freq: 1
  DocID: 1500, Freq: 1
  DocID: 1551, Freq: 1
  DocID: 1679, Freq: 2
  DocID: 1762, Freq: 1
  DocID: 2078, Freq: 1
  DocID: 2106, Freq: 1
  DocID: 2401, Freq: 1
  DocID: 2483, Freq: 1
  DocID: 2496, Freq: 1
  DocID: 2699, Freq: 1
  DocID: 2757, Freq: 2
  DocID: 2963, Freq: 1
  DocID: 3111, Freq: 1
  DocID: 3142, Freq: 1
  DocID: 3274, Freq: 1
  DocID: 3342, Freq: 1
  DocID: 3623, Freq: 1
  DocID: 3666, Freq: 6
  DocID: 3842, Freq: 1
  DocID: 3946, Freq: 2
  DocID: 4106, Freq: 2
  DocID: 4112, Freq: 1
  DocID: 4872, Freq: 1
  DocID: 4984, Freq: 1
WordID: 10580, Count: 1
  DocID: 625, Freq: 1
WordID: 10581, Count: 4
  DocID: 625, Freq: 1
  DocID: 3174, Freq: 2
  DocID: 3490, Freq: 1
  DocID: 4991, Freq: 1
WordID: 10582, Count: 13
  DocID: 625, Freq: 1
  DocID: 1003, Freq: 1
  DocID: 2159, Freq: 2
  DocID: 2177, Freq: 1
  DocID: 2194, Freq: 1
  DocID: 2195, Freq: 1
  DocID: 2465, Freq: 2
  DocID: 2546, Freq: 1
  DocID: 2891, Freq: 1
  DocID: 3130, Freq: 1
  DocID: 3735, Freq: 1
  DocID: 3882, Freq: 1
  DocID: 3894, Freq: 1
WordID: 10583, Count: 5
  DocID: 625, Freq: 1
  DocID: 1653, Freq: 1
  DocID: 3275, Freq: 1
  DocID: 3784, Freq: 1
  DocID: 3919, Freq: 1
WordID: 10584, Count: 1
  DocID: 626, Freq: 1
WordID: 10585, Count: 9
  DocID: 626, Freq: 2
  DocID: 1252, Freq: 1
  DocID: 1392, Freq: 1
  DocID: 1421, Freq: 3
  DocID: 1640, Freq: 1
  DocID: 1667, Freq: 1
  DocID: 1927, Freq: 1
  DocID: 3706, Freq: 2
  DocID: 3940, Freq: 1
WordID: 10586, Count: 3
  DocID: 626, Freq: 2
  DocID: 1174, Freq: 1
  DocID: 3840, Freq: 1
WordID: 10587, Count: 1
  DocID: 626, Freq: 1
WordID: 10588, Count: 1
  DocID: 626, Freq: 1
WordID: 10589, Count: 1
  DocID: 626, Freq: 1
WordID: 10590, Count: 2
  DocID: 626, Freq: 1
  DocID: 3855, Freq: 2
WordID: 10591, Count: 3
  DocID: 626, Freq: 4
  DocID: 2031, Freq: 1
  DocID: 2458, Freq: 3
WordID: 10592, Count: 3
  DocID: 626, Freq: 1
  DocID: 2791, Freq: 1
  DocID: 3274, Freq: 1
WordID: 10593, Count: 1
  DocID: 626, Freq: 1
WordID: 10594, Count: 1
  DocID: 626, Freq: 1
WordID: 10595, Count: 1
  DocID: 626, Freq: 1
WordID: 10596, Count: 5
  DocID: 626, Freq: 3
  DocID: 676, Freq: 1
  DocID: 3203, Freq: 1
  DocID: 3608, Freq: 1
  DocID: 3907, Freq: 1
WordID: 10597, Count: 4
  DocID: 626, Freq: 2
  DocID: 3203, Freq: 1
  DocID: 3207, Freq: 1
  DocID: 4773, Freq: 3
WordID: 10598, Count: 1
  DocID: 626, Freq: 1
WordID: 10599, Count: 1
  DocID: 626, Freq: 1
WordID: 10600, Count: 6
  DocID: 626, Freq: 1
  DocID: 1687, Freq: 3
  DocID: 1896, Freq: 2
  DocID: 2127, Freq: 1
  DocID: 2581, Freq: 1
  DocID: 2694, Freq: 5
WordID: 10601, Count: 3
  DocID: 626, Freq: 1
  DocID: 2841, Freq: 1
  DocID: 3295, Freq: 1
WordID: 10602, Count: 3
  DocID: 626, Freq: 1
  DocID: 1421, Freq: 1
  DocID: 2031, Freq: 1
WordID: 10603, Count: 1
  DocID: 626, Freq: 1
WordID: 10604, Count: 16
  DocID: 626, Freq: 1
  DocID: 917, Freq: 1
  DocID: 1673, Freq: 1
  DocID: 1750, Freq: 2
  DocID: 1823, Freq: 1
  DocID: 1903, Freq: 1
  DocID: 2068, Freq: 1
  DocID: 2075, Freq: 5
  DocID: 2147, Freq: 2
  DocID: 2277, Freq: 1
  DocID: 2333, Freq: 1
  DocID: 3323, Freq: 4
  DocID: 3406, Freq: 1
  DocID: 3741, Freq: 2
  DocID: 4165, Freq: 7
  DocID: 4714, Freq: 1
WordID: 10605, Count: 1
  DocID: 627, Freq: 1
WordID: 10606, Count: 8
  DocID: 627, Freq: 1
  DocID: 1347, Freq: 1
  DocID: 2941, Freq: 1
  DocID: 3579, Freq: 1
  DocID: 3673, Freq: 1
  DocID: 3777, Freq: 1
  DocID: 4068, Freq: 1
  DocID: 4472, Freq: 1
WordID: 10607, Count: 1
  DocID: 627, Freq: 3
WordID: 10608, Count: 2
  DocID: 627, Freq: 1
  DocID: 2341, Freq: 1
WordID: 10609, Count: 1
  DocID: 627, Freq: 2
WordID: 10610, Count: 1
  DocID: 627, Freq: 1
WordID: 10611, Count: 1
  DocID: 627, Freq: 1
WordID: 10612, Count: 2
  DocID: 627, Freq: 1
  DocID: 3763, Freq: 1
WordID: 10613, Count: 2
  DocID: 627, Freq: 1
  DocID: 3763, Freq: 1
WordID: 10614, Count: 1
  DocID: 627, Freq: 1
WordID: 10615, Count: 8
  DocID: 627, Freq: 1
  DocID: 1085, Freq: 1
  DocID: 1963, Freq: 2
  DocID: 1967, Freq: 1
  DocID: 2446, Freq: 2
  DocID: 3367, Freq: 1
  DocID: 3763, Freq: 2
  DocID: 4287, Freq: 2
WordID: 10616, Count: 2
  DocID: 628, Freq: 1
  DocID: 1381, Freq: 1
WordID: 10617, Count: 6
  DocID: 629, Freq: 1
  DocID: 790, Freq: 1
  DocID: 2548, Freq: 1
  DocID: 3471, Freq: 1
  DocID: 3855, Freq: 1
  DocID: 4422, Freq: 1
WordID: 10618, Count: 1
  DocID: 629, Freq: 1
WordID: 10619, Count: 1
  DocID: 629, Freq: 1
WordID: 10620, Count: 3
  DocID: 629, Freq: 1
  DocID: 1811, Freq: 1
  DocID: 3593, Freq: 1
WordID: 10621, Count: 1
  DocID: 629, Freq: 1
WordID: 10622, Count: 1
  DocID: 629, Freq: 2
WordID: 10623, Count: 1
  DocID: 629, Freq: 1
WordID: 10624, Count: 4
  DocID: 629, Freq: 1
  DocID: 1305, Freq: 1
  DocID: 1984, Freq: 1
  DocID: 3065, Freq: 1
WordID: 10625, Count: 10
  DocID: 629, Freq: 1
  DocID: 2906, Freq: 1
  DocID: 2937, Freq: 1
  DocID: 3104, Freq: 2
  DocID: 3310, Freq: 1
  DocID: 3537, Freq: 1
  DocID: 3651, Freq: 12
  DocID: 3953, Freq: 1
  DocID: 4322, Freq: 1
  DocID: 4804, Freq: 1
WordID: 10626, Count: 4
  DocID: 629, Freq: 1
  DocID: 2492, Freq: 2
  DocID: 3383, Freq: 2
  DocID: 3574, Freq: 1
WordID: 10627, Count: 1
  DocID: 629, Freq: 2
WordID: 10628, Count: 8
  DocID: 630, Freq: 2
  DocID: 1729, Freq: 1
  DocID: 2383, Freq: 1
  DocID: 2729, Freq: 1
  DocID: 2833, Freq: 1
  DocID: 2949, Freq: 1
  DocID: 3455, Freq: 3
  DocID: 4524, Freq: 4
WordID: 10629, Count: 1
  DocID: 630, Freq: 1
WordID: 10630, Count: 1
  DocID: 630, Freq: 2
WordID: 10631, Count: 2
  DocID: 631, Freq: 1
  DocID: 4995, Freq: 1
WordID: 10632, Count: 2
  DocID: 631, Freq: 1
  DocID: 2437, Freq: 1
WordID: 10633, Count: 13
  DocID: 631, Freq: 1
  DocID: 717, Freq: 1
  DocID: 916, Freq: 1
  DocID: 1319, Freq: 1
  DocID: 1421, Freq: 1
  DocID: 2174, Freq: 1
  DocID: 2727, Freq: 1
  DocID: 3464, Freq: 2
  DocID: 3487, Freq: 1
  DocID: 3642, Freq: 1
  DocID: 3714, Freq: 1
  DocID: 4144, Freq: 2
  DocID: 4427, Freq: 1
WordID: 10634, Count: 12
  DocID: 631, Freq: 1
  DocID: 637, Freq: 1
  DocID: 830, Freq: 2
  DocID: 946, Freq: 1
  DocID: 1224, Freq: 1
  DocID: 1269, Freq: 1
  DocID: 1274, Freq: 1
  DocID: 1372, Freq: 2
  DocID: 2150, Freq: 1
  DocID: 2920, Freq: 1
  DocID: 4656, Freq: 1
  DocID: 4971, Freq: 1
WordID: 10635, Count: 4
  DocID: 631, Freq: 1
  DocID: 2233, Freq: 1
  DocID: 3480, Freq: 1
  DocID: 4076, Freq: 1
WordID: 10636, Count: 5
  DocID: 631, Freq: 1
  DocID: 2567, Freq: 1
  DocID: 3099, Freq: 1
  DocID: 3614, Freq: 1
  DocID: 3638, Freq: 1
WordID: 10637, Count: 4
  DocID: 631, Freq: 1
  DocID: 1986, Freq: 1
  DocID: 3387, Freq: 1
  DocID: 4044, Freq: 1
WordID: 10638, Count: 10
  DocID: 631, Freq: 1
  DocID: 1489, Freq: 1
  DocID: 1586, Freq: 1
  DocID: 1638, Freq: 1
  DocID: 2349, Freq: 1
  DocID: 2439, Freq: 1
  DocID: 3703, Freq: 3
  DocID: 4345, Freq: 1
  DocID: 4356, Freq: 1
  DocID: 4411, Freq: 1
WordID: 10639, Count: 1
  DocID: 631, Freq: 1
WordID: 10640, Count: 2
  DocID: 631, Freq: 2
  DocID: 4358, Freq: 1
WordID: 10641, Count: 15
  DocID: 631, Freq: 1
  DocID: 1183, Freq: 1
  DocID: 1267, Freq: 1
  DocID: 1365, Freq: 1
  DocID: 1961, Freq: 1
  DocID: 2001, Freq: 1
  DocID: 2305, Freq: 1
  DocID: 2524, Freq: 1
  DocID: 3052, Freq: 1
  DocID: 3062, Freq: 1
  DocID: 3490, Freq: 1
  DocID: 4376, Freq: 1
  DocID: 4393, Freq: 1
  DocID: 4630, Freq: 1
  DocID: 4765, Freq: 1
WordID: 10642, Count: 1
  DocID: 631, Freq: 1
WordID: 10643, Count: 16
  DocID: 631, Freq: 1
  DocID: 1365, Freq: 3
  DocID: 1569, Freq: 4
  DocID: 1667, Freq: 1
  DocID: 1918, Freq: 1
  DocID: 2094, Freq: 1
  DocID: 2906, Freq: 1
  DocID: 2937, Freq: 4
  DocID: 3071, Freq: 3
  DocID: 3583, Freq: 1
  DocID: 3721, Freq: 2
  DocID: 4005, Freq: 2
  DocID: 4006, Freq: 2
  DocID: 4128, Freq: 3
  DocID: 4217, Freq: 1
  DocID: 4358, Freq: 2
WordID: 10644, Count: 6
  DocID: 631, Freq: 1
  DocID: 1293, Freq: 1
  DocID: 2002, Freq: 1
  DocID: 2290, Freq: 1
  DocID: 4055, Freq: 1
  DocID: 4163, Freq: 1
WordID: 10645, Count: 19
  DocID: 631, Freq: 1
  DocID: 762, Freq: 1
  DocID: 1015, Freq: 1
  DocID: 1047, Freq: 1
  DocID: 1343, Freq: 1
  DocID: 1802, Freq: 1
  DocID: 2522, Freq: 1
  DocID: 3076, Freq: 1
  DocID: 3793, Freq: 1
  DocID: 4012, Freq: 1
  DocID: 4139, Freq: 1
  DocID: 4188, Freq: 1
  DocID: 4334, Freq: 1
  DocID: 4495, Freq: 1
  DocID: 4523, Freq: 1
  DocID: 4529, Freq: 1
  DocID: 4654, Freq: 1
  DocID: 4835, Freq: 1
  DocID: 4874, Freq: 1
WordID: 10646, Count: 3
  DocID: 632, Freq: 1
  DocID: 1036, Freq: 1
  DocID: 3576, Freq: 2
WordID: 10647, Count: 9
  DocID: 632, Freq: 1
  DocID: 637, Freq: 1
  DocID: 663, Freq: 1
  DocID: 2125, Freq: 1
  DocID: 2341, Freq: 1
  DocID: 2521, Freq: 1
  DocID: 3030, Freq: 1
  DocID: 3532, Freq: 1
  DocID: 3782, Freq: 1
WordID: 10648, Count: 13
  DocID: 632, Freq: 1
  DocID: 682, Freq: 1
  DocID: 764, Freq: 1
  DocID: 1274, Freq: 1
  DocID: 1651, Freq: 1
  DocID: 1791, Freq: 1
  DocID: 2067, Freq: 1
  DocID: 2341, Freq: 1
  DocID: 2641, Freq: 1
  DocID: 2956, Freq: 1
  DocID: 3591, Freq: 1
  DocID: 3832, Freq: 1
  DocID: 4184, Freq: 1
WordID: 10649, Count: 2
  DocID: 632, Freq: 1
  DocID: 2216, Freq: 1
WordID: 10650, Count: 1
  DocID: 633, Freq: 1
WordID: 10651, Count: 10
  DocID: 633, Freq: 1
  DocID: 1421, Freq: 1
  DocID: 1496, Freq: 1
  DocID: 2488, Freq: 1
  DocID: 2623, Freq: 1
  DocID: 2849, Freq: 2
  DocID: 3225, Freq: 1
  DocID: 3323, Freq: 1
  DocID: 4598, Freq: 1
  DocID: 4755, Freq: 1
WordID: 10652, Count: 2
  DocID: 633, Freq: 2
  DocID: 3740, Freq: 4
WordID: 10653, Count: 2
  DocID: 633, Freq: 2
  DocID: 2851, Freq: 1
WordID: 10654, Count: 2
  DocID: 633, Freq: 1
  DocID: 1312, Freq: 2
WordID: 10655, Count: 2
  DocID: 633, Freq: 1
  DocID: 4711, Freq: 1
WordID: 10656, Count: 2
  DocID: 633, Freq: 1
  DocID: 3229, Freq: 1
WordID: 10657, Count: 4
  DocID: 633, Freq: 1
  DocID: 1389, Freq: 3
  DocID: 3854, Freq: 1
  DocID: 4394, Freq: 1
WordID: 10658, Count: 2
  DocID: 633, Freq: 1
  DocID: 4651, Freq: 1
WordID: 10659, Count: 8
  DocID: 633, Freq: 1
  DocID: 1075, Freq: 1
  DocID: 1942, Freq: 1
  DocID: 2630, Freq: 2
  DocID: 2790, Freq: 1
  DocID: 3084, Freq: 1
  DocID: 4698, Freq: 1
  DocID: 4765, Freq: 1
WordID: 10660, Count: 29
  DocID: 633, Freq: 1
  DocID: 910, Freq: 1
  DocID: 1007, Freq: 2
  DocID: 1018, Freq: 1
  DocID: 1329, Freq: 1
  DocID: 1545, Freq: 1
  DocID: 1566, Freq: 1
  DocID: 1921, Freq: 2
  DocID: 1958, Freq: 1
  DocID: 2106, Freq: 2
  DocID: 2318, Freq: 1
  DocID: 2345, Freq: 2
  DocID: 2408, Freq: 3
  DocID: 2511, Freq: 2
  DocID: 2576, Freq: 1
  DocID: 2608, Freq: 2
  DocID: 2712, Freq: 1
  DocID: 2762, Freq: 1
  DocID: 2883, Freq: 1
  DocID: 3116, Freq: 1
  DocID: 3263, Freq: 1
  DocID: 3282, Freq: 5
  DocID: 3559, Freq: 1
  DocID: 4002, Freq: 3
  DocID: 4359, Freq: 1
  DocID: 4504, Freq: 1
  DocID: 4722, Freq: 2
  DocID: 4899, Freq: 1
  DocID: 4948, Freq: 1
WordID: 10661, Count: 2
  DocID: 634, Freq: 1
  DocID: 1656, Freq: 1
WordID: 10662, Count: 3
  DocID: 634, Freq: 1
  DocID: 1656, Freq: 1
  DocID: 2695, Freq: 1
WordID: 10663, Count: 11
  DocID: 634, Freq: 1
  DocID: 1608, Freq: 1
  DocID: 1697, Freq: 1
  DocID: 1836, Freq: 1
  DocID: 2311, Freq: 1
  DocID: 2519, Freq: 1
  DocID: 2829, Freq: 1
  DocID: 3478, Freq: 1
  DocID: 3595, Freq: 1
  DocID: 4267, Freq: 1
  DocID: 4826, Freq: 1
WordID: 10664, Count: 1
  DocID: 634, Freq: 1
WordID: 10665, Count: 2
  DocID: 634, Freq: 1
  DocID: 2880, Freq: 1
WordID: 10666, Count: 2
  DocID: 634, Freq: 1
  DocID: 2880, Freq: 1
WordID: 10667, Count: 3
  DocID: 634, Freq: 1
  DocID: 2648, Freq: 1
  DocID: 4889, Freq: 1
WordID: 10668, Count: 4
  DocID: 634, Freq: 1
  DocID: 723, Freq: 1
  DocID: 1123, Freq: 1
  DocID: 1936, Freq: 1
WordID: 10669, Count: 3
  DocID: 634, Freq: 1
  DocID: 978, Freq: 1
  DocID: 1944, Freq: 1
WordID: 10670, Count: 21
  DocID: 634, Freq: 1
  DocID: 849, Freq: 1
  DocID: 923, Freq: 1
  DocID: 978, Freq: 1
  DocID: 1054, Freq: 1
  DocID: 1190, Freq: 1
  DocID: 1341, Freq: 1
  DocID: 1379, Freq: 1
  DocID: 1464, Freq: 1
  DocID: 1536, Freq: 1
  DocID: 1614, Freq: 1
  DocID: 1941, Freq: 1
  DocID: 1944, Freq: 1
  DocID: 1977, Freq: 1
  DocID: 2081, Freq: 1
  DocID: 2880, Freq: 1
  DocID: 2913, Freq: 1
  DocID: 3190, Freq: 1
  DocID: 3314, Freq: 2
  DocID: 3788, Freq: 1
  DocID: 4936, Freq: 1
WordID: 10671, Count: 1
  DocID: 634, Freq: 2
WordID: 10672, Count: 1
  DocID: 634, Freq: 1
WordID: 10673, Count: 1
  DocID: 634, Freq: 1
WordID: 10674, Count: 3
  DocID: 635, Freq: 2
  DocID: 2473, Freq: 1
  DocID: 3677, Freq: 1
WordID: 10675, Count: 11
  DocID: 635, Freq: 3
  DocID: 1628, Freq: 1
  DocID: 2060, Freq: 2
  DocID: 2167, Freq: 2
  DocID: 2909, Freq: 2
  DocID: 3740, Freq: 1
  DocID: 3964, Freq: 1
  DocID: 4123, Freq: 1
  DocID: 4311, Freq: 2
  DocID: 4854, Freq: 1
  DocID: 4993, Freq: 1
WordID: 10676, Count: 5
  DocID: 635, Freq: 1
  DocID: 2436, Freq: 1
  DocID: 3318, Freq: 1
  DocID: 3429, Freq: 1
  DocID: 3836, Freq: 1
WordID: 10677, Count: 11
  DocID: 635, Freq: 1
  DocID: 647, Freq: 1
  DocID: 1782, Freq: 1
  DocID: 2714, Freq: 2
  DocID: 2729, Freq: 1
  DocID: 3000, Freq: 1
  DocID: 3154, Freq: 1
  DocID: 4204, Freq: 1
  DocID: 4313, Freq: 2
  DocID: 4407, Freq: 2
  DocID: 4586, Freq: 1
WordID: 10678, Count: 3
  DocID: 635, Freq: 1
  DocID: 3302, Freq: 1
  DocID: 3492, Freq: 1
WordID: 10679, Count: 1
  DocID: 635, Freq: 1
WordID: 10680, Count: 2
  DocID: 635, Freq: 1
  DocID: 3930, Freq: 1
WordID: 10681, Count: 1
  DocID: 635, Freq: 1
WordID: 10682, Count: 1
  DocID: 635, Freq: 1
WordID: 10683, Count: 1
  DocID: 635, Freq: 1
WordID: 10684, Count: 1
  DocID: 635, Freq: 2
WordID: 10685, Count: 6
  DocID: 635, Freq: 1
  DocID: 989, Freq: 3
  DocID: 1882, Freq: 1
  DocID: 3477, Freq: 1
  DocID: 4837, Freq: 1
  DocID: 4872, Freq: 2
WordID: 10686, Count: 13
  DocID: 635, Freq: 1
  DocID: 1107, Freq: 1
  DocID: 1468, Freq: 1
  DocID: 1825, Freq: 1
  DocID: 2109, Freq: 1
  DocID: 2262, Freq: 3
  DocID: 2592, Freq: 1
  DocID: 2683, Freq: 1
  DocID: 2691, Freq: 1
  DocID: 2854, Freq: 1
  DocID: 2958, Freq: 1
  DocID: 3469, Freq: 4
  DocID: 4569, Freq: 1
WordID: 10687, Count: 11
  DocID: 635, Freq: 1
  DocID: 1036, Freq: 1
  DocID: 1774, Freq: 1
  DocID: 1972, Freq: 2
  DocID: 2934, Freq: 1
  DocID: 4129, Freq: 1
  DocID: 4631, Freq: 1
  DocID: 4786, Freq: 1
  DocID: 4790, Freq: 2
  DocID: 4837, Freq: 2
  DocID: 4851, Freq: 1
WordID: 10688, Count: 5
  DocID: 636, Freq: 1
  DocID: 2895, Freq: 3
  DocID: 2969, Freq: 1
  DocID: 4574, Freq: 1
  DocID: 4585, Freq: 1
WordID: 10689, Count: 2
  DocID: 636, Freq: 2
  DocID: 1154, Freq: 1
WordID: 10690, Count: 1
  DocID: 636, Freq: 1
WordID: 10691, Count: 1
  DocID: 636, Freq: 2
WordID: 10692, Count: 6
  DocID: 636, Freq: 1
  DocID: 656, Freq: 1
  DocID: 2057, Freq: 1
  DocID: 2412, Freq: 2
  DocID: 4147, Freq: 1
  DocID: 4600, Freq: 4
WordID: 10693, Count: 2
  DocID: 636, Freq: 1
  DocID: 3662, Freq: 1
WordID: 10694, Count: 5
  DocID: 636, Freq: 1
  DocID: 2754, Freq: 1
  DocID: 2845, Freq: 2
  DocID: 3829, Freq: 1
  DocID: 4355, Freq: 1
WordID: 10695, Count: 1
  DocID: 636, Freq: 1
WordID: 10696, Count: 15
  DocID: 636, Freq: 1
  DocID: 720, Freq: 1
  DocID: 809, Freq: 2
  DocID: 898, Freq: 2
  DocID: 903, Freq: 1
  DocID: 972, Freq: 1
  DocID: 1586, Freq: 1
  DocID: 1605, Freq: 1
  DocID: 1740, Freq: 1
  DocID: 2835, Freq: 2
